subject,roi,mean,std,range,quality_pass,issues
sub-control001,ROI1_mPFC,1.2025498374867993e-09,0.1911080777645111,1.4919950366020203,False,low_variance
sub-control001,ROI2_Hipp,3.5030800482616087e-09,0.41196414828300476,2.929404854774475,False,low_variance
sub-control001,ROI3_Striatum,7.319868600141888e-10,0.3213975727558136,2.210015654563904,False,low_variance
sub-control002,ROI1_mPFC,9.419522939424496e-10,0.3109341859817505,1.9356048703193665,False,low_variance
sub-control002,ROI2_Hipp,4.709761469712248e-10,0.3635880947113037,2.300149440765381,False,low_variance
sub-control002,ROI3_Striatum,-7.849602079446072e-10,0.20595815777778625,1.6839855909347534,False,low_variance
sub-control003,ROI1_mPFC,6.27968177457916e-10,0.1446247100830078,0.9687983691692352,False,low_variance
sub-control003,ROI2_Hipp,-5.2330681454826333e-11,0.14527712762355804,0.9407673180103302,False,low_variance
sub-control003,ROI3_Striatum,8.896215430986842e-10,0.1822701245546341,1.1385695338249207,False,low_variance
sub-control007,ROI1_mPFC,1.1512749642506037e-09,0.3308914601802826,2.2790043354034424,False,low_variance
sub-control007,ROI2_Hipp,1.8315737815299826e-09,0.26949822902679443,1.829719603061676,False,low_variance
sub-control007,ROI3_Striatum,6.27968177457916e-10,0.20655423402786255,1.4091967344284058,False,low_variance
sub-control009,ROI1_mPFC,-1.0466135735853754e-09,0.25803494453430176,1.7421872019767761,False,low_variance
sub-control009,ROI2_Hipp,-1.8839045878848992e-09,0.29943978786468506,2.0879381895065308,False,low_variance
sub-control009,ROI3_Striatum,-1.3605976345587578e-09,0.29505643248558044,2.0445544719696045,False,low_variance
sub-control011,ROI1_mPFC,-1.3082670502484461e-09,0.1901882439851761,1.4588730335235596,False,low_variance
sub-control011,ROI2_Hipp,9.942828782527613e-10,0.29846906661987305,1.9680854082107544,False,low_variance
sub-control011,ROI3_Striatum,5.2330681454826333e-11,0.3838530480861664,2.764582633972168,False,low_variance
sub-control013,ROI1_mPFC,5.228477650831564e-10,0.22933684289455414,1.516050934791565,False,low_variance
sub-control013,ROI2_Hipp,2.614238825415782e-10,0.1971103996038437,1.4883243441581726,False,low_variance
sub-control013,ROI3_Striatum,5.228477650831564e-10,0.30031847953796387,1.9000675082206726,False,low_variance
